00000E93 // 	addi	x29, x0, 0x0
00000F13 // 	addi	x30, x0, 0x0
00000F93 // 	addi	x31, x0, 0x0
07200093 // 	add	x1, x0, 0x72	# x1=0x72
0930C113 // 	xori	x2, x1, 0x93	# x2=0xe1
0020F1B3 // 	and	x3, x1, x2	# x3=0x60
00119233 // 	sll	x4, x3, x1	# x4=0x1800000
0020A2B3 // 	slt	x5, x1, x2	# x5=0x1
200003B7 // 	lui	x7, 0x20000
00838393 // 	addi	x7, x7, 0x8	
FE03AC23 // 	sw	x0, -8 (x7)
FE13AE23 // 	sw	x1, -4 (x7)
0023A023 // 	sw	x2, 0 (x7)
0033A223 // 	sw	x3, 4 (x7)
0043A423 // 	sw	x4, 8 (x7)
0053A623 // 	sw	x5, 12 (x7)
00C3A303 // 	lw	x6, 12 (x7)	# x6=0x1
00628463 // 	beq	x5, x6, b1
001F8F93 // 	addi	x31, x31, 0x1
00537393 // b1:	andi	x7, x6, 0x5	# x7=0x1
20000437 // 	lui	x8, 0x20000	# x8=0x20000000
02842023 // 	sw	x8, 32 (x8)	
403084B3 // 	sub	x9, x1, x3	# x9=0x12
02942223 // 	sw	x9, 36 (x8)
0030C533 // 	xor	x10, x1, x3	# x10=0x12
02A42423 // 	sw	x10, 40 (x8)	
00A48663 // 	beq	x9, x10, b2
001F8F93 // 	addi	x31, x31, 0x1	
001F8F93 // 	addi	x31, x31, 0x1	
00A455B3 // b2:	srl	x11, x8, x10	# x11=0x0000800
02859063 // 	bne	x11, x8, b3	
001F8F93 // 	addi	x31, x31, 0x1	
001F8F93 // 	addi	x31, x31, 0x1	
02147463 // b4:	bgeu	x8, x1, b5
001F0F13 // 	addi	x30, x30, 0x1	
001F0F13 // 	addi	x30, x30, 0x1	
001F0F13 // 	addi	x30, x30, 0x1	
001F0F13 // 	addi	x30, x30, 0x1	
FF000613 // b3:	addi	x12, x0, -16	# x12=0xfffffff0
02C42823 // 	sw	x12, 48 (x8)
FE85E2E3 // 	bltu	x11, x8, b4
001F8F93 // 	addi	x31, x31, 0x1	
001F8F93 // 	addi	x31, x31, 0x1
00164663 // b5:	blt	x12, x1, b6
001F0F13 // 	addi	x30, x30, 0x1	
001F0F13 // 	addi	x30, x30, 0x1
00162693 // b6:	slti	x13, x12, 0x1	# x13=0x1
00C69713 // 	slli	x14, x13, 0xc	# x14=0x1000
00375793 // 	srli	x15, x14, 0x3	# x15=0x200
02442803 // 	lw	x16, 36 (x8)	# x16=0x12
002868B3 // 	or	x17, x16, x2	# x17=0xf3
05142223 // 	sw	x17, 68 (x8)	
02E42C23 // 	sw	x14, 56 (x8)
02D42A23 // 	sw	x13, 52 (x8)	
02F42E23 // 	sw	x15, 60 (x8)
03C42A03 // 	lw	x20, 60 (x8)	# x20=0x200
03442903 // 	lw	x18, 52 (x8)	# x18=0x1
03842983 // 	lw	x19, 56 (x8)	# x19=0x1000
05342623 // 	sw	x19, 76 (x8)
05242423 // 	sw	x18, 72 (x8)
05442823 // 	sw	x20, 80 (x8)	
00642C23 // 	sw	x6, 24 (x8)
00742E23 // 	sw	x7, 28 (x8)
02B42623 // 	sw	x11, 44 (x8)
05042023 // 	sw	x16, 64 (x8)
00C0BAB3 // 	sltu	x21, x1, x12	# x21=0x1
41565B33 // 	sra	x22, x12, x21	# x22=0xfffffff8
05542A23 // 	sw	x21, 84 (x8)
05642C23 // 	sw	x22, 88 (x8)	
FFFB3B93 // 	sltiu	x23, x22, -1	# x23=0x1
05742E23 // 	sw	x23, 92 (x8)
403B5C13 // 	srai	x24, x22, 0x3	# x24=0xffffffff
10000CB7 // 	lui	x25, 0x10000
138C8C93 // 	addi	x25, x25, 0x138	# x25=0x10000138
07842023 // 	sw	x24, 96 (x8)
07942223 // 	sw	x25, 100 (x8)
01800D6F // 	jal	x26, j1		# x26=0x10000134
001E8E93 // 	addi	x29, x29, 0x1	
001E8E93 // 	addi	x29, x29, 0x1
016C5C63 // 	bge	x24, x22, b7	
001E8E93 // 	addi	x29, x29, 0x1	
001E8E93 // 	addi	x29, x29, 0x1
004C8E67 // j1:	jalr	x28, x25, 0x4	# x28=0x1000014c
001E8E93 // 	addi	x29, x29, 0x1	
001E8E93 // 	addi	x29, x29, 0x1
00012D97 // b7:	auipc	x27, 0x12	# x27=0x10012154
001F8F93 // 	addi	x31, x31, 0x1
001F0F13 // 	addi	x30, x30, 0x1
001E8E93 // 	addi	x29, x29, 0x1
07A42423 // 	sw	x26, 104 (x8)	
07B42623 // 	sw	x27, 108 (x8)
07C42823 // 	sw	x28, 112 (x8)
07D42A23 // 	sw	x29, 116 (x8)
07E42C23 // 	sw	x30, 120 (x8)
07F42E23 // 	sw	x31, 124 (x8)	
20040FB7 // finish:	lui	x31, 0x20040
FFCF8F93 // 	addi	x31, x31, -4
FFFFFF37 // 	lui	x30, 0xfffff
01EFA023 // 	sw	x30, 0 (x31)
FF1FF06F //   j	finish
