 00000e93         //    	addi	x29, x0, 0x0
 00000f13         //    	addi	x30, x0, 0x0
 00000f93         //    	addi	x31, x0, 0x0
 08200093         //    	add	x1, x0, 0x82	# x1=0x82
 0930c113         //    	xori	x2, x1, 0x93	# x2=0xe1
 0020f1b3         //    	and	x3, x1, x2	# x3=0x60
 00119233         //    	sll	x4, x3, x1	# x4=0x1800000
 0020a2b3         //    	slt	x5, x1, x2	# x5=0x1
 200003b7         //    	lui	x7, 0x20000
 00838393         //    	addi	x7, x7, 0x8	
 fe03ac23         //    	sw	x0, -8 (x7)
 fe13ae23         //    	sw	x1, -4 (x7)
 0023a023         //    	sw	x2, 0 (x7)
 0033a223         //    	sw	x3, 4 (x7)
 0043a423         //    	sw	x4, 8 (x7)
 0053a623         //    	sw	x5, 12 (x7)
 00c3a303         //    	lw	x6, 12 (x7)	# x6=0x1
 00628463         //    	beq	x5, x6, b1
 001f8f93         //    	addi	x31, x31, 0x1
 00537393         //    b1:	andi	x7, x6, 0x5	# x7=0x1
 20000437         //    	lui	x8, 0x20000	# x8=0x20000000
 02842023         //    	sw	x8, 32 (x8)	
 403084b3         //    	sub	x9, x1, x3	# x9=0x12
 02942223         //    	sw	x9, 36 (x8)
 0030c533         //    	xor	x10, x1, x3	# x10=0x12
 02a42423         //    	sw	x10, 40 (x8)	
 00a48663         //    	beq	x9, x10, b2
 001f8f93         //    	addi	x31, x31, 0x1	
 001f8f93         //    	addi	x31, x31, 0x1	
 00a455b3         //    b2:	srl	x11, x8, x10	# x11=0x0000800
 02859063         //    	bne	x11, x8, b3	
 001f8f93         //    	addi	x31, x31, 0x1	
 001f8f93         //    	addi	x31, x31, 0x1	
 02147463         //    b4:	bgeu	x8, x1, b5
 001f0f13         //    	addi	x30, x30, 0x1	
 001f0f13         //    	addi	x30, x30, 0x1	
 001f0f13         //    	addi	x30, x30, 0x1	
 001f0f13         //    	addi	x30, x30, 0x1	
 ff000613         //    b3:	addi	x12, x0, -16	# x12=0xfffffff0
 02c42823         //    	sw	x12, 48 (x8)
 fe85e2e3         //    	bltu	x11, x8, b4
 001f8f93         //    	addi	x31, x31, 0x1	
 001f8f93         //    	addi	x31, x31, 0x1
 00164663         //    b5:	blt	x12, x1, b6
 001f0f13         //    	addi	x30, x30, 0x1	
 001f0f13         //    	addi	x30, x30, 0x1
 00162693         //    b6:	slti	x13, x12, 0x1	# x13=0x1
 00c69713         //    	slli	x14, x13, 0xc	# x14=0x1000
 00375793         //    	srli	x15, x14, 0x3	# x15=0x200
 02442803         //    	lw	x16, 36 (x8)	# x16=0x12
 002868b3         //    	or	x17, x16, x2	# x17=0xf3
 05142223         //    	sw	x17, 68 (x8)	
 02e42c23         //    	sw	x14, 56 (x8)
 02d42a23         //    	sw	x13, 52 (x8)	
 02f42e23         //    	sw	x15, 60 (x8)
 03c42a03         //    	lw	x20, 60 (x8)	# x20=0x200
 03442903         //    	lw	x18, 52 (x8)	# x18=0x1
 03842983         //    	lw	x19, 56 (x8)	# x19=0x1000
