20000B37 // lui x22, 0x20000
00000013 // nop
00000013 // nop
00000013 // nop
00000013 // nop
00000013 // nop
000B2023 // sw x0, 0x0 (x22)
00000013 // nop
00000013 // nop
00000013 // nop
00000013 // nop
00000013 // nop
06308093 // addi x1, x1, 0x63     #x1=99
00000013 // nop
00000013 // nop
00000013 // nop
00000013 // nop
00000013 // nop
001B2223 // sw x1, 0x4 (x22)
00000013 // nop
00000013 // nop
00000013 // nop
00000013 // nop
00000013 // nop
00110113 // addi x2, x2, 0x1      #x2=1
00000013 // nop
00000013 // nop
00000013 // nop
00000013 // nop
00000013 // nop
002B2423 // sw x2, 0x8 (x22)
00000013 // nop
00000013 // nop
00000013 // nop
00000013 // nop
00000013 // nop
002081B3 // add x3, x1, x2        #x3=100
00000013 // nop
00000013 // nop
00000013 // nop
00000013 // nop
00000013 // nop
003B2623 // sw x3, 0xc (x22)
00000013 // nop
00000013 // nop
00000013 // nop
00000013 // nop
00000013 // nop
40118233 // sub x4, x3, x1        #x4=1
00000013 // nop
00000013 // nop
00000013 // nop
00000013 // nop
00000013 // nop
004B2823 // sw x4, 0x10 (x22)
00000013 // nop
00000013 // nop
00000013 // nop
00000013 // nop
00000013 // nop
002112B3 // sll x5, x2, x2        #x5=2
00000013 // nop
00000013 // nop
00000013 // nop
00000013 // nop
00000013 // nop
005B2A23 // sw x5, 0x14 (x22)
00000013 // nop
00000013 // nop
00000013 // nop
00000013 // nop
00000013 // nop
00112333 // slt x6, x2, x1        #x6=1
00000013 // nop
00000013 // nop
00000013 // nop
00000013 // nop
00000013 // nop
006B2C23 // sw x6, 0x18 (x22)
00000013 // nop
00000013 // nop
00000013 // nop
00000013 // nop
00000013 // nop
005243B3 // xor x7, x4, x5        #x7=3
00000013 // nop
00000013 // nop
00000013 // nop
00000013 // nop
00000013 // nop
007B2E23 // sw x7, 0x1c (x22)
00000013 // nop
00000013 // nop
00000013 // nop
00000013 // nop
00000013 // nop
0021D433 // srl x8, x3, x2        #x8=50
00000013 // nop
00000013 // nop
00000013 // nop
00000013 // nop
00000013 // nop
028B2023 // sw x8, 0x20 (x22)
00000013 // nop
00000013 // nop
